_start = 0x00200008; // type:func size:0xAC
HitCheckBoxUwamono = 0x002C4310; // type:func size:0xC4
DrawRadar = 0x002C43D8; // type:func size:0x1B0
DrawSprite = 0x002C4588; // type:func size:0xC8
SortLine = 0x002C4650; // type:func size:0x10C
InitMapDoor = 0x002C4760; // type:func size:0x2B4
MAP_updateUnitDoor = 0x002C4A18; // type:func size:0x124
AutoDoorFunc = 0x002C4B40; // type:func size:0x74
EventDoorFunc = 0x002C4BB8; // type:func size:0x74
HalfAutoDoorFunc = 0x002C4C30; // type:func size:0x74
MjDoorFunc = 0x002C4CA8; // type:func size:0x74
DoubleDoorFunc = 0x002C4D20; // type:func size:0x8
AutoDoorStanbyFunc = 0x002C4D28; // type:func size:0xB4
AutoDoorOpenOpeFunc = 0x002C4DE0; // type:func size:0x78
AutoDoorOpenFuncSub = 0x002C4E58; // type:func size:0x6C
AutoDoorOpenNowFunc = 0x002C4EC8; // type:func size:0xD0
AutoDoorCloseOpeFunc = 0x002C4F98; // type:func size:0xEC
EventDoorStanbyFunc = 0x002C5088; // type:func size:0xC8
EventDoorOpenOpeFunc = 0x002C5150; // type:func size:0x78
EventDoorOpenNowFunc = 0x002C51C8; // type:func size:0xB8
EventDoorCloseOpeFunc = 0x002C5280; // type:func size:0x6C
MjDoorStanbyFunc = 0x002C52F0; // type:func size:0xC0
HalfAutoDoorOpenNowFunc = 0x002C53B0; // type:func size:0xD0
DoorCommonFunc = 0x002C5480; // type:func size:0x1E4
DoorOpenStanbyFunc = 0x002C5668; // type:func size:0x100
CheckDoorDist = 0x002C5768; // type:func size:0x68
CheckDoorSwitch = 0x002C57D0; // type:func size:0x80
CheckDoorPos = 0x002C5850; // type:func size:0x80
InitMapTrap = 0x002C58D0; // type:func size:0x478
MAP_updateUnitTrap = 0x002C5D48; // type:func size:0x3DC
GivesEnemyDamage = 0x002C6128; // type:func size:0x260
taskItemGet = 0x002C6388; // type:func size:0x334
taskEvtItemGet = 0x002C66C0; // type:func size:0xD0
CreateEvtItemGetTask = 0x002C6790; // type:func size:0xAC
GetItemName = 0x002C6840; // type:func size:0xC0
dataEvtItmNameGet = 0x002C6900; // type:func size:0x18
Pow = 0x002C6918; // type:func size:0x3C
HexToStr = 0x002C6958; // type:func size:0x174
InitItemBox = 0x002C6AD0; // type:func size:0x2A8
InitItemSymbol = 0x002C6D78; // type:func size:0x194
InitSpecialSymbol = 0x002C6F10; // type:func size:0xA4
SetItemSymbolRsrc = 0x002C6FB8; // type:func size:0x1E8
MAP_updateUnitItemBox = 0x002C71A0; // type:func size:0x16C
MAP_drawUnitItemBox = 0x002C7310; // type:func size:0xA0
MAP_updateUnitItemSymbol = 0x002C73B0; // type:func size:0x12C
MAP_updateUnitSpecialSymbol = 0x002C74E0; // type:func size:0x280
MAP_updateUnitItem = 0x002C7760; // type:func size:0x16C
PauseMenuPageUwamono = 0x002C78D0; // type:func size:0x36C
DebDispEvtItem = 0x002C7C40; // type:func size:0x1A8
DebDispItemBox = 0x002C7DE8; // type:func size:0x258
DispDebugUwamono = 0x002C8040; // type:func size:0x444
DispCollUwamono = 0x002C8488; // type:func size:0x35C
DispPillar = 0x002C87E8; // type:func size:0x188
OuterProduct = 0x002C8970; // type:func size:0x64
CalcVerticalVector = 0x002C89D8; // type:func size:0x70
CalcLength = 0x002C8A48; // type:func size:0x64
CalcCrossPoint = 0x002C8AB0; // type:func size:0x108
CheckPointLine = 0x002C8BB8; // type:func size:0x78
CheckCrossLine = 0x002C8C30; // type:func size:0x9C
CheckCrossCircle = 0x002C8CD0; // type:func size:0x170
CheckDist3D = 0x002C8E40; // type:func size:0x70
CheckDist2D = 0x002C8EB0; // type:func size:0x5C
InitDrill = 0x002C8F10; // type:func size:0x150
SetContainer = 0x002C9060; // type:func size:0x12C
CreateContainer = 0x002C9190; // type:func size:0x200
DrillClearContainer = 0x002C9390; // type:func size:0x58
SetContainerParam = 0x002C93E8; // type:func size:0xF0
SetContainerItem = 0x002C94D8; // type:func size:0x88
CalcPosContainer = 0x002C9560; // type:func size:0x288
MAP_updateUnitDrill = 0x002C97E8; // type:func size:0x4A4
DrillPowerOffFunc = 0x002C9C90; // type:func size:0x148
DrillStandbyFunc = 0x002C9DD8; // type:func size:0x224
DrillZMoveFunc = 0x002CA000; // type:func size:0x158
DrillZStopFunc = 0x002CA158; // type:func size:0x108
DrillXMoveFunc = 0x002CA260; // type:func size:0x260
DrillCrashFunc = 0x002CA4C0; // type:func size:0x1A4
DrillReturnFunc = 0x002CA668; // type:func size:0x3BC
DrillCameraControlFunc = 0x002CAA28; // type:func size:0x1E8
DrillCalcCameraPos = 0x002CAC10; // type:func size:0xC4
DrillResetCameraPos = 0x002CACD8; // type:func size:0x98
DrillResetFlag = 0x002CAD70; // type:func size:0xA8
DrillHitCheck = 0x002CAE18; // type:func size:0x128
HitCheckContainerPosSize = 0x002CAF40; // type:func size:0x108
HitCheckEnemy = 0x002CB048; // type:func size:0x15C
MatumotoTest = 0x002CB1A8; // type:func size:0x8
Get_EffectCode = 0x002CB1B0; // type:func size:0xC8
Enemy_Init = 0x002CB278; // type:func size:0x58C
Enemy_Damage_Explosion = 0x002CB808; // type:func size:0xE4
Enemy_Damage_Electric = 0x002CB8F0; // type:func size:0x90
Enemy_Damage_Seal = 0x002CB980; // type:func size:0x90
Enemy_Stiff = 0x002CBA10; // type:func size:0xB8
Enemy_Found = 0x002CBAC8; // type:func size:0x84
Enemy_Tentacle = 0x002CBB50; // type:func size:0x298
Enemy_Chase = 0x002CBDE8; // type:func size:0x48C
Enemy_Route = 0x002CC278; // type:func size:0x890
Enemy_Escape = 0x002CCB08; // type:func size:0x24C
Enemy_Route_Chase = 0x002CCD58; // type:func size:0x23C
Enemy_Pause = 0x002CCF98; // type:func size:0x1BC
Enemy_Threat = 0x002CD158; // type:func size:0x7C
Enemy_Unique = 0x002CD1D8; // type:func size:0xC4
ACT_updateEnemy = 0x002CD2A0; // type:func size:0xEE8
TM_Enemy_Move_Step = 0x002CE188; // type:func size:0x1EC
TM_Check_Move_at_GoBack = 0x002CE378; // type:func size:0x3C
TM_Check_Move = 0x002CE3B8; // type:func size:0x268
TM_Check_Before_Eyes = 0x002CE620; // type:func size:0x15C
Set_EnemyMark = 0x002CE780; // type:func size:0x24
Disp_EnemyMark = 0x002CE7A8; // type:func size:0x48
Get_Ladder = 0x002CE7F0; // type:func size:0xC8
Get_Arrival = 0x002CE8B8; // type:func size:0x68
Get_LadderID_Limit = 0x002CE920; // type:func size:0x13C
Get_ArrivalID_First = 0x002CEA60; // type:func size:0xCC
Fly_to_Ladder = 0x002CEB30; // type:func size:0x288
Get_Off_Ladder = 0x002CEDB8; // type:func size:0xC0
Ready_Ladder = 0x002CEE78; // type:func size:0x508
On_Ladder = 0x002CF380; // type:func size:0x100C
Ladder_Main = 0x002D0390; // type:func size:0xF8
Set_Motion = 0x002D0488; // type:func size:0xC0
Sound_FootStep = 0x002D0548; // type:func size:0x228
EnemySound = 0x002D0770; // type:func size:0xC4
EnemySoundEnd = 0x002D0838; // type:func size:0x4C
EnemySound_StopAll = 0x002D0888; // type:func size:0x8C
EnemySound_Stop = 0x002D0918; // type:func size:0xC8
Get_JAVAReaction = 0x002D09E0; // type:func size:0x20
Get_DefaultMotion = 0x002D0A00; // type:func size:0x14
Before_Talk = 0x002D0A18; // type:func size:0xBC
After_Talk = 0x002D0AD8; // type:func size:0x90
Check_EnemyFound = 0x002D0B68; // type:func size:0xA4
Check_EnemyBurn = 0x002D0C10; // type:func size:0x80
Check_EnemyElec = 0x002D0C90; // type:func size:0x88
Enemy_FindByEar = 0x002D0D18; // type:func size:0x130
Script_Action = 0x002D0E48; // type:func size:0x12C
Move_BeltConveyer = 0x002D0F78; // type:func size:0xF8
Check_Discovery = 0x002D1070; // type:func size:0x168
Check_Encount = 0x002D11D8; // type:func size:0x36C
Enemy_After_Battle = 0x002D1548; // type:func size:0x21C
Set_Spline_By_Route = 0x002D1768; // type:func size:0x88
Set_Spline_By_Random = 0x002D17F0; // type:func size:0x58
Set_PlayerHistory = 0x002D1848; // type:func size:0xCC
Homing_Search = 0x002D1918; // type:func size:0x5D0
Homing_Add = 0x002D1EE8; // type:func size:0xD8
Refresh_Homing = 0x002D1FC0; // type:func size:0x104
Disp_Homing = 0x002D20C8; // type:func size:0x828
Set_Shadow = 0x002D28F0; // type:func size:0x158
Get_MostNear_Actor = 0x002D2A48; // type:func size:0x14C
Actor_LookAt = 0x002D2B98; // type:func size:0xC4
Actor_LookAt_Set = 0x002D2C60; // type:func size:0x64
Actor_LookAt_Release = 0x002D2CC8; // type:func size:0x58
Actor_LookAt_Init = 0x002D2D20; // type:func size:0x2C
Get_ActorNumber = 0x002D2D50; // type:func size:0x48
Enemy_Command_Motion = 0x002D2D98; // type:func size:0xFC
Enemy_Command_Freeze = 0x002D2E98; // type:func size:0xDC
Enemy_Command_Turn = 0x002D2F78; // type:func size:0x78
Enemy_Command_Light = 0x002D2FF0; // type:func size:0x78
Enemy_Command_Stop_FreeFall = 0x002D3068; // type:func size:0x4C
Enemy_Command_Type = 0x002D30B8; // type:func size:0x34
Enemy_Command_Code = 0x002D30F0; // type:func size:0x1C
Enemy_Command_Target = 0x002D3110; // type:func size:0x64
Enemy_Command_LookAt = 0x002D3178; // type:func size:0xB0
Enemy_Command_Scale = 0x002D3228; // type:func size:0xAC
Enemy_Command_Action = 0x002D32D8; // type:func size:0x6C
Enemy_Command_Encount = 0x002D3348; // type:func size:0x24
Enemy_Command_Sac_Move = 0x002D3370; // type:func size:0x88
Enemy_Command_Sac_Turn = 0x002D33F8; // type:func size:0xD8
Map_Command_Ladder = 0x002D34D0; // type:func size:0x64
Start_Enemy_Command = 0x002D3538; // type:func size:0x2F0
Enemy_ActionReady = 0x002D3828; // type:func size:0x5F0
Enemy_SystemInit = 0x002D3E18; // type:func size:0x110
Enemy_LoadPreset = 0x002D3F28; // type:func size:0xB0
TM_Script_Spline_Add = 0x002D3FD8; // type:func size:0x64
ACT_createEnemy = 0x002D4040; // type:func size:0x40C
PauseMenuPageEnemy = 0x002D4450; // type:func size:0x1C44
Debug_Mark = 0x002D6098; // type:func size:0x10C
Call_JavaMethod = 0x002D61A8; // type:func size:0x6C
EventCheck_Line_Button = 0x002D6218; // type:func size:0x58
EventCheck_Line_Touch = 0x002D6270; // type:func size:0x40
EventCheck_Circle_Button = 0x002D62B0; // type:func size:0x58
EventCheck_Square_Button_Center = 0x002D6308; // type:func size:0xA8
EventCheck_Square_Button = 0x002D63B0; // type:func size:0x58
EventCheck_Square_Touch = 0x002D6408; // type:func size:0x40
Check_Locater = 0x002D6448; // type:func size:0x21C
Get_LocaterType = 0x002D6668; // type:func size:0xE0
Get_LocaterType_Angle = 0x002D6748; // type:func size:0xA0
Check_InsideID = 0x002D67E8; // type:func size:0x2BC
Check_Actor = 0x002D6AA8; // type:func size:0x1B4
Vibration_Stop = 0x002D6C60; // type:func size:0x34
Vibration_Set_Weak = 0x002D6C98; // type:func size:0xC
Vibration_Set_Strong = 0x002D6CA8; // type:func size:0x40
VibrationEngine = 0x002D6CE8; // type:func size:0xB8
Get_Decimal_Surplus_for_Radius = 0x002D6DA0; // type:func size:0x84
Check_MoveSquare = 0x002D6E28; // type:func size:0x418
Get_Point_By_AngleLength = 0x002D7240; // type:func size:0x80
Get_MiddlePoint = 0x002D72C0; // type:func size:0xD0
Get_MiddlePoint_Parabora = 0x002D7390; // type:func size:0x130
Check_Wall = 0x002D74C0; // type:func size:0x228
Check_Octpus = 0x002D76E8; // type:func size:0x2E4
Get_WallSpace = 0x002D79D0; // type:func size:0x110
Get_One_Step = 0x002D7AE0; // type:func size:0x94
Check_Straight = 0x002D7B78; // type:func size:0x238
Check_Straight_ID = 0x002D7DB0; // type:func size:0x1D8
Get_Distance = 0x002D7F88; // type:func size:0x5C
Get_Distance3D = 0x002D7FE8; // type:func size:0x70
Get_Angle = 0x002D8058; // type:func size:0x2C
Check_Angle = 0x002D8088; // type:func size:0xB4
Get_Angle_Relative = 0x002D8140; // type:func size:0x60
Check_CrossingOver = 0x002D81A0; // type:func size:0x9C
Check_InsideFan = 0x002D8240; // type:func size:0x174
Check_InsideFan_Wooo = 0x002D83B8; // type:func size:0xAC
Get_Cursol_by_Reduce_Speed_Angle_Loop = 0x002D8468; // type:func size:0xCC
Get_EnemyIDPos = 0x002D8538; // type:func size:0x220
Get_Multi_Max_Under = 0x002D8758; // type:func size:0x74
Get_HeightAttr = 0x002D87D0; // type:func size:0x94
Get_Height = 0x002D8868; // type:func size:0xA0
Get_Attr = 0x002D8908; // type:func size:0xB0
Get_Attr_NU = 0x002D89B8; // type:func size:0xB0
Check_Undu = 0x002D8A68; // type:func size:0x160
Get_Rnd = 0x002D8BC8; // type:func size:0x4C
BSpline_Init = 0x002D8C18; // type:func size:0x4C
BSpline_Add = 0x002D8C68; // type:func size:0x70
GetBSplineLoop = 0x002D8CD8; // type:func size:0x1E0
GetBSplineLoopDummy = 0x002D8EB8; // type:func size:0x248
YosikawaTest = 0x002D9100; // type:func size:0x1DC
ppInit = 0x002D92E0; // type:func size:0x3C
ppNextStart = 0x002D9320; // type:func size:0x44
ppNextEnd = 0x002D9368; // type:func size:0x4C
ppCheckWall = 0x002D93B8; // type:func size:0x20
ppMove = 0x002D93D8; // type:func size:0x34
ppSetPos = 0x002D9410; // type:func size:0x1C
InitTest_002D9430 = 0x002D9430; // type:func size:0x22C
MoveCamera = 0x002D9660; // type:func size:0x41C
MoveWind = 0x002D9A80; // type:func size:0x208
MoveWind2 = 0x002D9C88; // type:func size:0x208
PrintDisp_002D9E90 = 0x002D9E90; // type:func size:0xB0
WindTest = 0x002D9F40; // type:func size:0x298
InitTest_002DA1D8 = 0x002DA1D8; // type:func size:0x220
PrintDisp_002DA3F8 = 0x002DA3F8; // type:func size:0x9C
HairTest = 0x002DA498; // type:func size:0x524
JNT_hairID_002DA9C0 = 0x002DA9C0; // type:func size:0xC
__JNT_computeMatrix = 0x002DA9D0; // type:func size:0xCA4
getNumFCV = 0x002DB678; // type:func size:0x3C
swapf = 0x002DB6B8; // type:func size:0x14
CheckIntersect = 0x002DB6D0; // type:func size:0x104
GetIntersectionPointLineX = 0x002DB7D8; // type:func size:0x44
GetIntersectionPointLineZ = 0x002DB820; // type:func size:0x44
CheckSlope = 0x002DB868; // type:func size:0x6C
CheckInBox = 0x002DB8D8; // type:func size:0x64
CheckBallBoxCollision = 0x002DB940; // type:func size:0x548
InitTest_002DBE88 = 0x002DBE88; // type:func size:0x188
ColliTest = 0x002DC010; // type:func size:0x398
LOG = 0x002DC3A8; // type:func size:0x48
ItaiTest = 0x002DC3F0; // type:func size:0x20
splitName = 0x002DC410; // type:func size:0xF8
setPath = 0x002DC508; // type:func size:0x38
initFileSelect = 0x002DC540; // type:func size:0xB0
execFileSelect = 0x002DC5F0; // type:func size:0xA0
sdbExecEffect = 0x002DC690; // type:func size:0x84
sdbDebugCamera = 0x002DC718; // type:func size:0x8
sdebufPrintMenu = 0x002DC720; // type:func size:0x78
debugEffectConfig = 0x002DC798; // type:func size:0x168
debugEffectSelect = 0x002DC900; // type:func size:0x18C
debugEnemySelect = 0x002DCA90; // type:func size:0x200
debugCfSelect = 0x002DCC90; // type:func size:0x16C
SCamTake = 0x002DCE00; // type:func size:0xAC
SinitCamera = 0x002DCEB0; // type:func size:0x8C
sbattleDebug = 0x002DCF40; // type:func size:0x68
seffectDebugDb = 0x002DCFA8; // type:func size:0x1C4
seffectDebugCf = 0x002DD170; // type:func size:0x270
seffectDebugBattle = 0x002DD3E0; // type:func size:0x2FC
dummyMapLoad = 0x002DD6E0; // type:func size:0x84
dummyMapDraw = 0x002DD768; // type:func size:0x190
SimajiriTest = 0x002DD8F8; // type:func size:0x178
tracePrint = 0x002DDA70; // type:func size:0x74
sefPrintVector = 0x002DDAE8; // type:func size:0x8
sefPrintMatrix = 0x002DDAF0; // type:func size:0x8
svGetImageItem = 0x002DDAF8; // type:func size:0x20
svImageListCreate = 0x002DDB18; // type:func size:0x24
svImageListDestroy = 0x002DDB40; // type:func size:0x48
svImageListAlloc = 0x002DDB88; // type:func size:0x40
svGetTypeList = 0x002DDBC8; // type:func size:0x1C
svGetImageListItemSub = 0x002DDBE8; // type:func size:0x60
svGetImageListItem = 0x002DDC48; // type:func size:0x58
svGetResFromName = 0x002DDCA0; // type:func size:0x78
svGetPrmFromName = 0x002DDD18; // type:func size:0x13C
svLoadTexture = 0x002DDE58; // type:func size:0xE0
svLoadClut = 0x002DDF38; // type:func size:0x9C
svLoadImageList = 0x002DDFD8; // type:func size:0xDC
svLoadMapperList = 0x002DE0B8; // type:func size:0x6C
svGetSizeBit = 0x002DE128; // type:func size:0x40
svAddImage = 0x002DE168; // type:func size:0x160
svAddClut = 0x002DE2C8; // type:func size:0xF0
svAddModel = 0x002DE3B8; // type:func size:0x8C
svAddScript = 0x002DE448; // type:func size:0x88
svAddScript2 = 0x002DE4D0; // type:func size:0x88
svAnalyzeChunk = 0x002DE558; // type:func size:0x104
svInitImageMapper = 0x002DE660; // type:func size:0x8C
svInitRefImage = 0x002DE6F0; // type:func size:0x3C
svAddImageMapper = 0x002DE730; // type:func size:0x7C
svDeleteImageMapper = 0x002DE7B0; // type:func size:0x34
svDeleteImageMapperID = 0x002DE7E8; // type:func size:0x5C
svDeleteImageMapperData = 0x002DE848; // type:func size:0x5C
svFileLoadScript = 0x002DE8A8; // type:func size:0x11C
svGetScript = 0x002DE9C8; // type:func size:0x138
SGsSendPacket = 0x002DEB00; // type:func size:0x9C
SGsTexFlush = 0x002DEBA0; // type:func size:0x80
SGsInitEnv = 0x002DEC20; // type:func size:0x2D4
SGsSetZTestEnv = 0x002DEEF8; // type:func size:0xA4
SGsRestoreEnv = 0x002DEFA0; // type:func size:0xC8
sefInitClipViewVolume = 0x002DF068; // type:func size:0x28
sefClipViewVolumeA = 0x002DF090; // type:func size:0x128
sefClipViewVolume = 0x002DF1B8; // type:func size:0x2C
sefDrawParticle2D = 0x002DF1E8; // type:func size:0x4FC
svRotMatrixScale = 0x002DF6E8; // type:func size:0x88
svDrawModel = 0x002DF770; // type:func size:0x16C
sefDrawParticle2 = 0x002DF8E0; // type:func size:0x3D8
sefDrawParticle = 0x002DFCB8; // type:func size:0x2A4
sefDrawParticleList = 0x002DFF60; // type:func size:0x2CC
sefDrawParticleListCf = 0x002E0230; // type:func size:0x288
sefDrawSchedulerEffect = 0x002E04B8; // type:func size:0x324
svDrawSchedulerBlk = 0x002E07E0; // type:func size:0xC8
svDrawAlters = 0x002E08A8; // type:func size:0x2C
svDrawMissile = 0x002E08D8; // type:func size:0x34
svDrawSchedulerParticle = 0x002E0910; // type:func size:0x344
svDrawScheduler2D = 0x002E0C58; // type:func size:0x34
svDrawScheduler = 0x002E0C90; // type:func size:0x20
svDrawScheduler3D = 0x002E0CB0; // type:func size:0x10C
SGsInitGifPacket = 0x002E0DC0; // type:func size:0x1C
SGsOpenGifPacket = 0x002E0DE0; // type:func size:0x60
SGsCloseGifPacket = 0x002E0E40; // type:func size:0x24
SGsAddReg = 0x002E0E68; // type:func size:0x38
SGsAddGifRGBA = 0x002E0EA0; // type:func size:0x24
SGsAddGifXYZ2 = 0x002E0EC8; // type:func size:0x70
SGsAddGifData = 0x002E0F38; // type:func size:0x24
SGsAddGifSTQ = 0x002E0F60; // type:func size:0x60
SGsAddGifUV = 0x002E0FC0; // type:func size:0x40
srsAtan2 = 0x002E1000; // type:func size:0x1AC
sefRandf = 0x002E11B0; // type:func size:0x38
sefIsBossID = 0x002E11E8; // type:func size:0xC
sefMemZero = 0x002E11F8; // type:func size:0x74
sefCalcRotTransSMatrix = 0x002E1270; // type:func size:0x6C
sefCalcInvView = 0x002E12E0; // type:func size:0x4C
sefSearchMapperIndex2 = 0x002E1330; // type:func size:0x20C
sefSearchMapperIndex = 0x002E1540; // type:func size:0x3C
sevInitPtAllocator = 0x002E1580; // type:func size:0x7C
sevAllocPtAllocator = 0x002E1600; // type:func size:0x58
sevFreePtAllocator = 0x002E1658; // type:func size:0x60
sefProgressKey3 = 0x002E16B8; // type:func size:0x88
sefProgressKey5 = 0x002E1740; // type:func size:0x88
sefLerpVectorA = 0x002E17C8; // type:func size:0x2C
sefLerpVector = 0x002E17F8; // type:func size:0x110
sefLerpVectorSC = 0x002E1908; // type:func size:0x44
sefLerpIVectorA = 0x002E1950; // type:func size:0x1C
sefLerpIVector = 0x002E1970; // type:func size:0x10C
sefLerpIVector2 = 0x002E1A80; // type:func size:0x118
sefLerpFloat = 0x002E1B98; // type:func size:0x100
sefLerpInt = 0x002E1C98; // type:func size:0x104
sefProgressInt = 0x002E1DA0; // type:func size:0x4C
sefGetMotionNullMatrix = 0x002E1DF0; // type:func size:0xE0
sefGetNullPosition = 0x002E1ED0; // type:func size:0x7C
sefGetWeaponPosition = 0x002E1F50; // type:func size:0x7C
sefGetPoint = 0x002E1FD0; // type:func size:0x270
sefGetPosition = 0x002E2240; // type:func size:0x40
sefGetCirclePos = 0x002E2280; // type:func size:0x94
sefGetSpherePos = 0x002E2318; // type:func size:0xAC
sefGetCubePosBtm = 0x002E23C8; // type:func size:0xF8
sefGetCubePosTop = 0x002E24C0; // type:func size:0x30
sefGetCubePos = 0x002E24F0; // type:func size:0xF4
sefGetOfsRange = 0x002E25E8; // type:func size:0x230
sefGetDirMatrix = 0x002E2818; // type:func size:0xEC
sefGetVecMatrix = 0x002E2908; // type:func size:0x2C
sefGetDirVector = 0x002E2938; // type:func size:0x24
sefGetStartPos = 0x002E2960; // type:func size:0x50
sefGetTargetPos = 0x002E29B0; // type:func size:0x50
sefGetSpeed = 0x002E2A00; // type:func size:0x198
sefMoveParticle = 0x002E2B98; // type:func size:0x1AC
sefCalcLocalMatrix = 0x002E2D48; // type:func size:0x1B8
sefCalcRotChange = 0x002E2F00; // type:func size:0x1A8
sefExecLineLocalData = 0x002E30A8; // type:func size:0x434
sefFreeLocalData = 0x002E34E0; // type:func size:0x40
sefAllocLocalData = 0x002E3520; // type:func size:0xB4
sefDestroyLocalData = 0x002E35D8; // type:func size:0x64
sefInitLineData = 0x002E3640; // type:func size:0x588
sefAllocLineData = 0x002E3BC8; // type:func size:0x44
sefFreeLineData = 0x002E3C10; // type:func size:0x84
sefAnalyzeAnim = 0x002E3C98; // type:func size:0x1F4
sefAnimate = 0x002E3E90; // type:func size:0x1E8
sefCreateParticle = 0x002E4078; // type:func size:0x520
sefExecLineGlobalData = 0x002E4598; // type:func size:0x2A4
sefExecLineData = 0x002E4840; // type:func size:0x1A8
sefInitEffectData = 0x002E49E8; // type:func size:0x64
sefDestroyEffectData = 0x002E4A50; // type:func size:0x58
sefAllocEffectData = 0x002E4AA8; // type:func size:0x8C
sefFreeEffectData = 0x002E4B38; // type:func size:0x44
sefCheckFinish = 0x002E4B80; // type:func size:0x20
sefExecEffectData = 0x002E4BA0; // type:func size:0x3D4
sefInitScheduler = 0x002E4F78; // type:func size:0xC4
sefAllocScheduler = 0x002E5040; // type:func size:0xD8
sefFreeSchedulerCf = 0x002E5118; // type:func size:0x90
sefFreeScheduler = 0x002E51A8; // type:func size:0x110
sefDestroyScriptScheduler = 0x002E52B8; // type:func size:0x68
sefDestroyScriptScheduler2 = 0x002E5320; // type:func size:0x7C
sefInitEffectTbl = 0x002E53A0; // type:func size:0x1A4
sefCreateScheduler2 = 0x002E5548; // type:func size:0x3B8
sefCreateScheduler = 0x002E5900; // type:func size:0x1C
sefGetSizeOffset = 0x002E5920; // type:func size:0x18
sefCreateReactionEffect = 0x002E5938; // type:func size:0x1C0
sefGetMatrixScale = 0x002E5AF8; // type:func size:0x14
sefGetParentMatrix = 0x002E5B10; // type:func size:0x284
sefExecScheduler = 0x002E5D98; // type:func size:0x5B4
sefIsDeadSchduler = 0x002E6350; // type:func size:0x2C
sefSetReverseDir = 0x002E6380; // type:func size:0x6C
sefCreateBattleActorTbl = 0x002E63F0; // type:func size:0x1EC
sefInitBattlePrm = 0x002E65E0; // type:func size:0xB4
sefCaclAllTarget = 0x002E6698; // type:func size:0xA0
sefSetLightFlag = 0x002E6738; // type:func size:0x64
sefSetHitSignal = 0x002E67A0; // type:func size:0x68
sefIsHitActor = 0x002E6808; // type:func size:0x54
sefSetSeSignal = 0x002E6860; // type:func size:0x68
sefIsSeSignal = 0x002E68C8; // type:func size:0x54
sefAddLightActor = 0x002E6920; // type:func size:0x240
sefInitEffect = 0x002E6B60; // type:func size:0xA4
sefInitEffectBattle = 0x002E6C08; // type:func size:0x70
sefInitEffectCf = 0x002E6C78; // type:func size:0x40
sefSetupPlayer = 0x002E6CB8; // type:func size:0xEC
sefSetupEnemy = 0x002E6DA8; // type:func size:0x114
sefReleaseID = 0x002E6EC0; // type:func size:0x11C
sefSetupEffect = 0x002E6FE0; // type:func size:0x1C
sefIsEntryBoss = 0x002E7000; // type:func size:0xC
sefDestroyEffect = 0x002E7010; // type:func size:0x74
sefDestroyEffectCf = 0x002E7088; // type:func size:0x74
sefLoadEffect = 0x002E7100; // type:func size:0x34
sefCheckLoad = 0x002E7138; // type:func size:0x2C
sefExecEffect = 0x002E7168; // type:func size:0x30
sefProgressEffect = 0x002E7198; // type:func size:0x38
sefDrawEffect = 0x002E71D0; // type:func size:0x4C
sefDrawEffect3D = 0x002E7220; // type:func size:0x3C
sefDrawEffect2D = 0x002E7260; // type:func size:0x3C
sefCnvDeathEffectNo = 0x002E72A0; // type:func size:0x10C
sefCnvWaitEffectNo = 0x002E73B0; // type:func size:0x80
sefDeleteEffectWait = 0x002E7430; // type:func size:0xAC
sefCnvEtEffectNo = 0x002E74E0; // type:func size:0x8C
sefCreateEffect = 0x002E7570; // type:func size:0xAC
sefCreateEffect2 = 0x002E7620; // type:func size:0x128
sefDeleteEffect2 = 0x002E7748; // type:func size:0x14
sefLoadEffectCf = 0x002E7760; // type:func size:0x20
sefLoadEffectCfName = 0x002E7780; // type:func size:0x40
sefLoadMemoryEffectCf = 0x002E77C0; // type:func size:0x20
sefLoadMemoryEffectCfName = 0x002E77E0; // type:func size:0x50
sefCreateEffectCf2 = 0x002E7830; // type:func size:0xE4
sefCreateEffectCf = 0x002E7918; // type:func size:0x18
sefDeleteEffectCf = 0x002E7930; // type:func size:0x14
sefRewindEffectCf = 0x002E7948; // type:func size:0x1C
sefClearEffectCf = 0x002E7968; // type:func size:0xAC
sefIsFinishEffect = 0x002E7A18; // type:func size:0x90
sefIsFinishEffect2 = 0x002E7AA8; // type:func size:0x88
sefSetLoadQue = 0x002E7B30; // type:func size:0x8
sefGetLoadQue = 0x002E7B38; // type:func size:0xC
sefExecLoadQue = 0x002E7B48; // type:func size:0x34
sefKillEffect = 0x002E7B80; // type:func size:0x78
sefHitEffect = 0x002E7BF8; // type:func size:0xC
sefPushEffect = 0x002E7C08; // type:func size:0x100
sefPopEffect = 0x002E7D08; // type:func size:0x124
sefGetBattleData = 0x002E7E30; // type:func size:0xC
sefGetDmgNull = 0x002E7E40; // type:func size:0x1C
sevGetPtAllocator = 0x002E7E60; // type:func size:0x20
sevGetPtAllocator2 = 0x002E7E80; // type:func size:0x20
sefGetLineAdr = 0x002E7EA0; // type:func size:0x28
sefGetScheduler = 0x002E7EC8; // type:func size:0xC
sefGetNowScheduler = 0x002E7ED8; // type:func size:0x8
sefGetParentLine = 0x002E7EE0; // type:func size:0x38
sefScaleIVectorAdd = 0x002E7F18; // type:func size:0x28
sefDeg2RadVector = 0x002E7F40; // type:func size:0x20
sefMergeMatrixPos = 0x002E7F60; // type:func size:0x28
sefLerpVectorB = 0x002E7F88; // type:func size:0x5C
sefLerpIVectorB = 0x002E7FE8; // type:func size:0x58
